node.exe :  ÔÜá Linting is disabled.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\grant\AppData\Roaming\ ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( ÔÜá Linting is disabled.:String) 
    [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Ôû▓ Next.js 15.5.12
   - Environments: .env.local, .env.production, .env

   Checking validity of types ...
   Creating an optimized production build ...
 Ô£ô Compiled successfully in 16.4s
   Collecting page data ...
   Generating static pages (0/181) ...
   Generating static pages (45/181) 
   Generating static pages (90/181) 
   Generating static pages (135/181) 
 Ô£ô Generating static pages (181/181)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                                                     Size  First Load JS
Ôö£ ãÆ /api/twilio/status-callback                                                    0 B         222 kB
Ôö£ ãÆ /api/twilio/test-call                                                          0 B         222 kB
Ôö£ ãÆ /api/twilio/transcribe-recording                                               0 B         222 kB
Ôö£ ãÆ /api/twilio/voice-client                                                       0 B         222 kB
Ôö£ ãÆ /api/twilio/voice-complete                                                     0 B         222 kB
Ôö£ ãÆ /api/twilio/voice-inbound                                                      0 B         222 kB
Ôö£ ãÆ /api/upgrade-email-plan                                                        0 B         222 kB
Ôö£ ãÆ /api/usage/check-limits                                                        0 B         222 kB
Ôö£ ãÆ /api/vendor/create-agreement                                                   0 B         222 kB
Ôö£ ãÆ /api/vendor/ensure-profile                                                     0 B         222 kB
Ôö£ ãÆ /api/vendor/find-agreement                                                     0 B         222 kB
Ôö£ ãÆ /api/vendor/get-vendor                                                         0 B         222 kB
Ôö£ ãÆ /api/vendor/lookup-account                                                     0 B         222 kB
Ôö£ ãÆ /api/vendor/lookup-or-create-user                                              0 B         222 kB
Ôö£ ãÆ /api/vendor/resolve-marketplace-user                                           0 B         222 kB
Ôö£ ãÆ /api/vendor/send-verification                                                  0 B         222 kB
Ôö£ ãÆ /api/vendor/update-agreement-token                                             0 B         222 kB
Ôö£ ãÆ /api/vendor/verify                                                             0 B         222 kB
Ôö£ ãÆ /api/vendor/verify-affiliate                                                   0 B         222 kB
Ôö£ ãÆ /api/webhooks/facebook                                                         0 B         222 kB
Ôö£ ãÆ /api/webhooks/facebook-data-deletion                                           0 B         222 kB
Ôö£ ãÆ /api/webhooks/sendgrid-events                                                  0 B         222 kB
Ôö£ ãÆ /api/webhooks/stripe                                                           0 B         222 kB
Ôö£ ãÆ /api/website-builder/defaults                                                  0 B         222 kB
Ôö£ ãÆ /api/website-builder/icon-library                                              0 B         222 kB
Ôö£ ãÆ /api/website-builder/launch                                                    0 B         222 kB
Ôö£ ãÆ /api/website-builder/local-bus/[...path]                                       0 B         222 kB
Ôö£ ãÆ /api/website-builder/local-mail/[...path]                                      0 B         222 kB
Ôö£ ãÆ /api/website-builder/projects                                                  0 B         222 kB
Ôö£ ãÆ /api/website-builder/visual-host/[[...path]]                                   0 B         222 kB
Ôö£ ãÆ /api/website/assistant-chat                                                    0 B         222 kB
Ôö£ ãÆ /api/website/external-templates                                                0 B         222 kB
Ôö£ ãÆ /api/website/generate-description                                              0 B         222 kB
Ôö£ ãÆ /api/website/generate-image                                                    0 B         222 kB
Ôö£ ãÆ /api/website/generate-page-objectives                                          0 B         222 kB
Ôö£ ãÆ /api/website/generate-site-content                                             0 B         222 kB
Ôö£ ãÆ /api/website/generate-site-plan                                                0 B         222 kB
Ôö£ ãÆ /api/website/import-html                                                       0 B         222 kB
Ôö£ ãÆ /api/website/lead-capture                                                      0 B         222 kB
Ôö£ ãÆ /api/website/regenerate-section-copy                                           0 B         222 kB
Ôö£ ãÆ /api/website/track-visit                                                       0 B         222 kB
Ôö£ ãÆ /api/websites/domains                                                          0 B         222 kB
Ôö£ ãÆ /api/websites/publish                                                          0 B         222 kB
Ôö£ ãÆ /api/websites/search-domain                                                    0 B         222 kB
Ôö£ ãÆ /api/websites/verify-domain                                                    0 B         222 kB
Ôö£ Ôùï /assets                                                                    9.07 kB         257 kB
Ôö£ Ôùï /billing (668 ms)                                                          5.33 kB         227 kB
Ôö£ Ôùï /blocks/[pageId] (668 ms)                                                    828 B         223 kB
Ôö£ Ôùï /book/[business] (667 ms)                                                    833 B         223 kB
Ôö£ Ôùï /book/[business]/[service] (684 ms)                                        1.55 kB         223 kB
Ôö£ Ôùï /booking-success                                                             635 B         222 kB
Ôö£ Ôùï /cancel/[token]                                                              954 B         223 kB
Ôö£ Ôùï /checkout                                                                  2.29 kB         224 kB
Ôö£ Ôùï /checkout/cancel                                                             483 B         222 kB
Ôö£ Ôùï /checkout/success                                                          1.27 kB         223 kB
Ôö£ Ôùï /components/DashCard                                                         570 B         222 kB
Ôö£ Ôùï /components/Layout                                                           372 B         222 kB
Ôö£ Ôùï /dashboard                                                                 4.07 kB         226 kB
Ôö£ Ôùï /data-deletion-instructions                                                  978 B         223 kB
Ôö£ ãÆ /dev                                                                         246 B         222 kB
Ôö£ Ôùï /dev/login                                                                   950 B         223 kB
Ôö£ Ôùï /dev/session                                                                 535 B         222 kB
Ôö£ Ôùï /dev/spreadsheet (637 ms)                                                  3.78 kB         226 kB
Ôö£ Ôùï /draft/[id]                                                                  629 B         222 kB
Ôö£ Ôùï /editor/[id]                                                               2.96 kB         225 kB
Ôö£ Ôùï /export                                                                    1.84 kB         224 kB
Ôö£ ãÆ /export-funnel                                                               252 B         222 kB
Ôö£ ãÆ /export-funnels                                                              253 B         222 kB
Ôö£ ãÆ /f/[id]                                                                    1.57 kB         223 kB
Ôö£ Ôùï /f/[id]/[pageId] (633 ms)                                                    826 B         223 kB
Ôö£ Ôùï /f/[id]/blocks (636 ms)                                                      260 B         222 kB
Ôö£ ãÆ /funnels                                                                     247 B         222 kB
Ôö£ Ôùï /import (632 ms)                                                           1.57 kB         223 kB
Ôö£ ãÆ /import-funnel                                                               253 B         222 kB
Ôö£ ãÆ /import-funnels                                                              253 B         222 kB
Ôö£ Ôùï /integrations (630 ms)                                                       538 B         222 kB
Ôö£ Ôùï /leads                                                                     6.76 kB         257 kB
Ôö£ Ôùï /legal/privacy-policy (631 ms)                                               198 B         225 kB
Ôö£ Ôùï /legal/terms-and-conditions (629 ms)                                       4.34 kB         226 kB
Ôö£ Ôùï /legal/vendor-agreement                                                    6.54 kB         228 kB
Ôö£ Ôùï /login (631 ms)                                                            2.52 kB         224 kB
Ôö£ Ôùï /logout                                                                      331 B         222 kB
Ôö£ Ôùï /marketplace                                                               10.7 kB         358 kB
Ôö£ Ôùï /marketplace/affiliate-login                                                 880 B         223 kB
Ôö£ Ôùï /marketplace/AffiliateProductCard                                            211 B         224 kB
Ôö£ Ôùï /marketplace/apply                                                         5.33 kB         227 kB
Ôö£ Ôùï /marketplace/CommentsPanel                                                   684 B         222 kB
Ôö£ Ôùï /marketplace/confirm-email                                                   873 B         223 kB
Ôö£ Ôùï /marketplace/login                                                         1.85 kB         224 kB
Ôö£ Ôùï /marketplace/reset-password                                                1.42 kB         223 kB
Ôö£ Ôùï /modules/_guard                                                              975 B         223 kB
Ôö£ Ôùï /modules/_shared/VendorTemplate                                              590 B         222 kB
Ôö£ Ôùï /modules/accounting                                                        2.99 kB         225 kB
Ôö£ Ôùï /modules/affiliates (667 ms)                                               1.99 kB         224 kB
Ôö£ Ôùï /modules/affiliates/affiliate-marketplace/affiliate_analytics (768 ms)     7.39 kB         339 kB
Ôö£ Ôùï /modules/affiliates/affiliate-marketplace/affiliate_applications (681 ms)  3.84 kB         226 kB
Ôö£ Ôùï /modules/affiliates/affiliate-marketplace/approved-offers (667 ms)         2.15 kB         224 kB
Ôö£ Ôùï /modules/affiliates/affiliate-marketplace/offers/apply                       387 B         222 kB
Ôö£ Ôùï /modules/affiliates/merchant/commissions (666 ms)                           1.7 kB         224 kB
Ôö£ Ôùï /modules/agency (666 ms)                                                   1.59 kB         223 kB
Ôö£ Ôùï /modules/billing/calendar-plans (658 ms)                                   2.44 kB         224 kB
Ôö£ Ôùï /modules/billing/dashboard (662 ms)                                        1.54 kB         223 kB
Ôö£ Ôùï /modules/billing/email-plans                                               2.42 kB         224 kB
Ôö£ Ôùï /modules/billing/email-plans         old (662 ms)                          2.09 kB         224 kB
Ôö£ Ôùï /modules/billing/email-plans   old                                         2.49 kB         224 kB
Ôö£ Ôùï /modules/billing/sms-plans                                                 3.64 kB         225 kB
Ôö£ Ôùï /modules/billing/social-plans                                              3.04 kB         225 kB
Ôö£ Ôùï /modules/booking-calendar                                                  2.34 kB         224 kB
Ôö£ Ôùï /modules/business-automation                                               1.06 kB         223 kB
Ôö£ Ôùï /modules/calendar/analytics                                                1.68 kB         223 kB
Ôö£ Ôùï /modules/calendar/availability                                               315 B         222 kB
Ôö£ Ôùï /modules/calendar/booking-page                                             5.23 kB         227 kB
Ôö£ Ôùï /modules/calendar/bookings                                                 2.42 kB         224 kB
Ôö£ Ôùï /modules/calendar/cancel-booking                                             618 B         222 kB
Ôö£ Ôùï /modules/calendar/create-stripe-price                                      2.01 kB         224 kB
Ôö£ Ôùï /modules/calendar/dashboard                                                2.93 kB         225 kB
Ôö£ Ôùï /modules/calendar/services                                                 2.24 kB         224 kB
Ôö£ Ôùï /modules/calendar/settings                                                 2.82 kB         225 kB
Ôö£ Ôùï /modules/communities (671 ms)                                              8.22 kB         230 kB
Ôö£ Ôùï /modules/email (454 ms)                                                    7.52 kB         229 kB
Ôö£ Ôùï /modules/email/analytics/summary (680 ms)                                  1.28 kB         223 kB
Ôö£ Ôùï /modules/email/automation (454 ms)                                         56.8 kB         307 kB
Ôö£   Ôöö css/d1e1fa7731bfdccb.css                                                 1.56 kB
Ôö£ Ôùï /modules/email/autoresponders (670 ms)                                     5.87 kB         228 kB
Ôö£ Ôùï /modules/email/autoresponders/open (675 ms)                                4.41 kB         226 kB
Ôö£ Ôùï /modules/email/billing/email-plans (674 ms)                                1.61 kB         223 kB
Ôö£ Ôùï /modules/email/broadcast (337 ms)                                          9.57 kB         279 kB
Ôö£ Ôùï /modules/email/broadcast/import (671 ms)                                   2.87 kB         225 kB
Ôö£ Ôùï /modules/email/broadcast/view (669 ms)                                     3.16 kB         225 kB
Ôö£ Ôùï /modules/email/campaigns (669 ms)                                          4.36 kB         226 kB
Ôö£ Ôùï /modules/email/campaigns/new (337 ms)                                      7.34 kB         229 kB
Ôö£ Ôùï /modules/email/crm (335 ms)                                                1.92 kB         224 kB
Ôö£ Ôùï /modules/email/crm/call-log (339 ms)                                       3.85 kB         226 kB
Ôö£ Ôùï /modules/email/crm/calls (336 ms)                                          50.7 kB         272 kB
Ôö£ Ôùï /modules/email/crm/deals (335 ms)                                          4.74 kB         250 kB
Ôö£ Ôùï /modules/email/crm/pipelines (335 ms)                                      27.8 kB         273 kB
Ôö£ Ôùï /modules/email/crm/quotes (335 ms)                                         6.75 kB         229 kB
Ôö£ Ôùï /modules/email/crm/reports (634 ms)                                         9.7 kB         347 kB
Ôö£ Ôùï /modules/email/crm/sms-dashboard (455 ms)                                  2.45 kB         224 kB
Ôö£ Ôùï /modules/email/crm/sms-marketing (456 ms)                                  10.2 kB         232 kB
Ôö£ Ôùï /modules/email/crm/tasks (457 ms)                                          8.63 kB         254 kB
Ôö£ Ôùï /modules/email/crm/teams (456 ms)                                          3.34 kB         225 kB
Ôö£ Ôùï /modules/email/crm/workspace (704 ms)                                      8.57 kB         346 kB
Ôö£ Ôùï /modules/email/editor (454 ms)                                             12.9 kB         282 kB
Ôö£ Ôùï /modules/email/lists (688 ms)                                              4.58 kB         255 kB
Ôö£ Ôùï /modules/email/lists/new (680 ms)                                          2.19 kB         224 kB
Ôö£ Ôùï /modules/email/lists/pipeline (680 ms)                                     2.56 kB         224 kB
Ôö£ Ôùï /modules/email/new (682 ms)                                                2.44 kB         224 kB
Ôö£ Ôùï /modules/email/previews (682 ms)                                           2.77 kB         225 kB
Ôö£ Ôùï /modules/email/reports (768 ms)                                            5.38 kB         227 kB
Ôö£ Ôùï /modules/email/reports/all (704 ms)                                        6.66 kB         338 kB
Ôö£ Ôùï /modules/email/reports/automations (705 ms)                                5.73 kB         337 kB
Ôö£ Ôùï /modules/email/reports/autoresponders (678 ms)                             3.87 kB         226 kB
Ôö£ Ôùï /modules/email/reports/broadcasts                                          7.07 kB         338 kB
Ôö£ Ôùï /modules/email/reports/calls (773 ms)                                      4.08 kB         226 kB
Ôö£ Ôùï /modules/email/reports/campaigns                                           5.57 kB         337 kB
Ôö£ Ôùï /modules/email/reports/sms                                                 6.97 kB         338 kB
Ôö£ Ôùï /modules/email/templates/import                                            2.25 kB         224 kB
Ôö£ Ôùï /modules/email/templates/new (769 ms)                                      1.66 kB         223 kB
Ôö£ Ôùï /modules/email/templates/select                                            9.65 kB         231 kB
Ôö£   Ôöö css/63f54ed78e83e5da.css                                                 1.07 kB
Ôö£ Ôùï /modules/email/thumbnail (769 ms)                                            932 B         223 kB
Ôö£ Ôùï /modules/funnels                                                           5.74 kB         228 kB
Ôö£ Ôùï /modules/funnels/ai-wizard (768 ms)                                        1.17 kB         223 kB
Ôö£ Ôùï /modules/funnels/edit/[id] (730 ms)                                        30.7 kB         346 kB
Ôö£ Ôùï /modules/funnels/new                                                          8 kB         460 kB
Ôö£ ãÆ /modules/funnels/templates                                                   262 B         222 kB
Ôö£ Ôùï /modules/integrations/sms-clients                                          2.35 kB         224 kB
Ôö£ Ôùï /modules/phone/calls                                                       3.88 kB         226 kB
Ôö£ Ôùï /modules/pipelines                                                         1.11 kB         223 kB
Ôö£ Ôùï /modules/social_media/ads                                                  11.1 kB         233 kB
Ôö£ Ôùï /modules/social_media/calendar (728 ms)                                    5.22 kB         227 kB
Ôö£ Ôùï /modules/social_media/calendar-day (737 ms)                                7.63 kB         229 kB
Ôö£ Ôùï /modules/social_media/campaigns (725 ms)                                   3.89 kB         226 kB
Ôö£ Ôùï /modules/social_media/connect-complete (724 ms)                            1.87 kB         224 kB
Ôö£ Ôùï /modules/social_media/create (686 ms)                                        21 kB         249 kB
Ôö£ Ôùï /modules/social_media/dashboard                                            7.89 kB         230 kB
Ôö£ Ôùï /modules/social_media/images (727 ms)                                        312 B         222 kB
Ôö£ Ôùï /modules/social_media/import-token (727 ms)                                3.92 kB         226 kB
Ôö£ Ôùï /modules/social_media/inbox                                                8.39 kB         230 kB
Ôö£ Ôùï /modules/social_media/review                                               15.6 kB         237 kB
Ôö£ Ôùï /modules/social_media/roi                                                  8.16 kB         230 kB
Ôö£ Ôùï /modules/social_media/schedule                                               312 B         222 kB
Ôö£ Ôùï /modules/social_media/setup                                                5.22 kB         227 kB
Ôö£ Ôùï /modules/subaccounts                                                       2.94 kB         225 kB
Ôö£ Ôùï /modules/tools/image-editor                                                 3.5 kB         232 kB
Ôö£ Ôùï /modules/vendor (685 ms)                                                   2.93 kB         225 kB
Ôö£ Ôùï /modules/vendor/affiliates/active_affiliates                                2.5 kB         224 kB
Ôö£ Ôùï /modules/vendor/affiliates/manage-products                                 2.19 kB         224 kB
Ôö£ Ôùï /modules/vendor/affiliates/manage-products/edit-product-details            4.18 kB         226 kB
Ôö£ Ôùï /modules/vendor/affiliates/manage-products/my-products                     2.87 kB         225 kB
Ôö£ Ôùï /modules/vendor/affiliates/manage-products/performance-reports             8.12 kB         345 kB
Ôö£ Ôùï /modules/vendor/affiliates/manage-products/set-application-status             1 kB         346 kB
Ôö£ Ôùï /modules/vendor/affiliates/manage-products/submit (689 ms)                 4.25 kB         226 kB
Ôö£ Ôùï /modules/vendor/affiliates/manage-products/TabbedSectors                    1.2 kB         223 kB
Ôö£ Ôùï /modules/vendor/affiliates/manage-products/upload-assets (703 ms)          4.71 kB         227 kB
Ôö£ Ôùï /modules/vendor/affiliates/manage-products/vendor-applications (688 ms)    3.98 kB         226 kB
Ôö£ Ôùï /modules/vendor/courses (687 ms)                                           2.77 kB         225 kB
Ôö£ Ôùï /modules/vendor/digital (684 ms)                                           4.41 kB         226 kB
Ôö£ Ôùï /modules/vendor/physical                                                    4.5 kB         226 kB
Ôö£ Ôùï /modules/webinars (687 ms)                                                 2.22 kB         224 kB
Ôö£ Ôùï /modules/website-builder                                                   7.81 kB         366 kB
Ôö£   Ôöö css/3eb368bae3c016db.css                                                 2.42 kB
Ôö£ Ôùï /modules/website-builder/cards                                             1.76 kB         224 kB
Ôö£ Ôùï /modules/website-builder/domains                                           7.53 kB         366 kB
Ôö£ Ôùï /modules/website-builder/new                                               10.3 kB         369 kB
Ôö£ Ôùï /modules/website-builder/preview                                           4.25 kB         441 kB
Ôö£ Ôùï /modules/website-builder/prices                                            1.22 kB         223 kB
Ôö£ Ôùï /modules/website-builder/project/[id]                                        479 B         222 kB
Ôö£ Ôùï /modules/website-builder/project/[id]/canvas (898 ms)                      3.27 kB         514 kB
Ôö£ Ôùï /modules/website-builder/project/[id]/preview (636 ms)                      5.5 kB         442 kB
Ôö£ Ôùï /modules/website-builder/visual-builder (706 ms)                           11.3 kB         522 kB
Ôö£ Ôùï /p/[slug] (636 ms)                                                         5.09 kB         227 kB
Ôö£ Ôùï /privacy-policy (636 ms)                                                     245 B         225 kB
Ôö£ ãÆ /r                                                                           244 B         222 kB
Ôö£ ãÆ /r/[code]                                                                    248 B         222 kB
Ôö£ Ôùï /reschedule/[token] (635 ms)                                                1.4 kB         223 kB
Ôö£ Ôùï /reset-password (634 ms)                                                   1.75 kB         224 kB
Ôö£ ãÆ /sites/[...slug]                                                           6.74 kB         307 kB
Ôö£ Ôùï /social-test (634 ms)                                                        771 B         223 kB
Ôö£ Ôùï /store/dashboard (889 ms)                                                  13.3 kB         259 kB
Ôö£ Ôùï /store/test-checkout (894 ms)                                               1.2 kB         223 kB
Ôö£ Ôùï /submissions (883 ms)                                                      2.37 kB         224 kB
Ôö£ Ôùï /support (894 ms)                                                            536 B         222 kB
Ôö£ Ôùï /terms-of-use (888 ms)                                                     7.25 kB         229 kB
Ôö£ ãÆ /test                                                                        780 B         223 kB
Ôö£ ãÆ /track                                                                       246 B         222 kB
Ôö£ Ôùï /u/[username] (707 ms)                                                     6.23 kB         228 kB
Ôö£ Ôùï /unsubscribe (891 ms)                                                      2.82 kB         225 kB
Ôö£ Ôùï /verified (892 ms)                                                           681 B         222 kB
Ôö£ Ôùï /verify-email (705 ms)                                                       482 B         222 kB
Ôö£ Ôùï /verify-login (705 ms)                                                     2.57 kB         224 kB
Ôöö Ôùï /welcome (705 ms)                                                            667 B         222 kB
+ First Load JS shared by all                                                   252 kB
  Ôö£ chunks/framework-3d2ddd6ce2b3433a.js                                       66.3 kB
  Ôö£ chunks/main-34cedad24e5b9938.js                                            34.5 kB
  Ôö£ chunks/pages/_app-2380e8c4a8060b7c.js                                       119 kB
  Ôö£ css/65c17b79b3530691.css                                                   29.8 kB
  Ôöö other shared chunks (total)                                                   2 kB

ãÆ Middleware                                                                   34.5 kB

Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

